../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D074_2020/Z7_NU/img/IMG_051111.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D074_2020/Z7_NU/msk/MSK_051111.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D077_2021/Z14_UU/img/IMG_052457.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D077_2021/Z14_UU/msk/MSK_052457.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D077_2021/Z21_UF/img/IMG_052903.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D077_2021/Z21_UF/msk/MSK_052903.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D077_2021/Z28_UU/img/IMG_053212.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D077_2021/Z28_UU/msk/MSK_053212.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D077_2021/Z4_UA/img/IMG_051784.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D077_2021/Z4_UA/msk/MSK_051784.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D077_2021/Z6_UU/img/IMG_051902.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D077_2021/Z6_UU/msk/MSK_051902.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z10_UA/img/IMG_053836.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z10_UA/msk/MSK_053836.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z11_UF/img/IMG_053923.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z11_UF/msk/MSK_053923.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z15_UU/img/IMG_054213.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z15_UU/msk/MSK_054213.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z15_UU/img/IMG_054215.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z15_UU/msk/MSK_054215.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z18_UF/img/IMG_054413.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z18_UF/msk/MSK_054413.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z1_UA/img/IMG_053327.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z1_UA/msk/MSK_053327.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z2_UU/img/IMG_053371.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z2_UU/msk/MSK_053371.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z3_UU/img/IMG_053413.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z3_UU/msk/MSK_053413.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D078_2021/Z8_UU/img/IMG_053690.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D078_2021/Z8_UU/msk/MSK_053690.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D080_2021/Z21_NF/img/IMG_056260.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D080_2021/Z21_NF/msk/MSK_056260.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D080_2021/Z6_UU/img/IMG_055210.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D080_2021/Z6_UU/msk/MSK_055210.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D080_2021/Z7_UA/img/IMG_055265.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D080_2021/Z7_UA/msk/MSK_055265.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D080_2021/Z7_UA/img/IMG_055266.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D080_2021/Z7_UA/msk/MSK_055266.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D080_2021/Z7_UA/img/IMG_055269.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D080_2021/Z7_UA/msk/MSK_055269.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D081_2020/Z10_AA/img/IMG_057617.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D081_2020/Z10_AA/msk/MSK_057617.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D081_2020/Z11_UU/img/IMG_057725.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D081_2020/Z11_UU/msk/MSK_057725.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D081_2020/Z9_UU/img/IMG_057542.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D081_2020/Z9_UU/msk/MSK_057542.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D086_2020/Z11_UN/img/IMG_058980.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D086_2020/Z11_UN/msk/MSK_058980.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D086_2020/Z12_AU/img/IMG_059050.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D086_2020/Z12_AU/msk/MSK_059050.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D086_2020/Z17_UN/img/IMG_059477.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D086_2020/Z17_UN/msk/MSK_059477.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D091_2021/Z11_UU/img/IMG_060866.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D091_2021/Z11_UU/msk/MSK_060866.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D091_2021/Z14_UU/img/IMG_061047.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D091_2021/Z14_UU/msk/MSK_061047.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D091_2021/Z1_UA/img/IMG_060127.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D091_2021/Z1_UA/msk/MSK_060127.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D091_2021/Z1_UA/img/IMG_060181.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D091_2021/Z1_UA/msk/MSK_060181.tif
../data/flair_1_toy_dataset/train/flair_1_toy_aerial_train/D091_2021/Z2_UA/img/IMG_060258.tif,../data/flair_1_toy_dataset/train/flair_1_toy_labels_train/D091_2021/Z2_UA/msk/MSK_060258.tif
